"Faguó / Faguó rén";"France / French";"chinese vocabulary countries"
"Nǐ hǎo mā?";"How are you?";"chinese phrases"
"Wǒ hěn hǎo.";"I'm fine.";"chinese phrases"
"Nǐ jiào ming zi?";"What is your name?";"chinese phrases"
"Wǒ jiào X.";"My name is X.";"chinese phrases"
"(Wǒ) hěn hǎo xìng rèn shi nǐ.";"Nice to meet you.";"chinese phrases"
"Nǐ shì něi guó rén?";"Where are you from?";"chinese phrases"
"Wǒ shì Jié kè rén.";"I am Czech.";"chinese phrases"
"Wo shì xúe shēng.";"I am student.";"chinese phrases"
"Nǐ xuě shénme?";"What are you studying?";"chinese phrases"
"Hǎo bù hǎo?";"Good or bad? (Do you agree?)";"chinese phrases"
"Dǒng bù dǒng?";"Do you understand?";"chinese phrases"
"Zhè shì shénme?";"What is this?";"chinese phrases"
"Nà shì shénme?";"What is that?";"chinese phrases"
"Qǐng zuò.";"Please, sit down.";"chinese phrases"
"Nǐ hěn piào liàng.";"Yo are pretty.";"chinese phrases"
"Nǐ bú piào liàng.";"Yo are not pretty.";"chinese phrases"
"Nǐ bú hěn piào liàng.";"Yo are little bit pretty.";"chinese phrases"
"Tā piào liàng mā?";"Is she pretty?";"chinese phrases"
"Nǐ ě mā?";"Are you hungry?";"chinese phrases"
"Wǒ hěn è.";"I am hungry.";"chinese phrases"
"Wǒ men qù chí fàn ba!";"Let's go eat!";"chinese phrases"
"Wǒ men zǒu ba!";"Let's go.!";"chinese phrases"
"Wǒ yào zǒu le.";"I am leaving. / I need to go.";"chinese phrases"
"Nǐ xǐ huān shénme ròu?";"What meat do you like?";"chinese phrases"
"Nǐ máng mā?";"Are you busy?";"chinese phrases"
"Nǐ máng bú mā?";"Are you busy or not?";"chinese phrases"
"Nǐ hěn máng mā?";"Are you really busy?";"chinese phrases"
"Wǒ zhénde hěn è.";"I am really hungry.";"chinese phrases"
"Wǒ hěn máng.";"I am busy.";"chinese phrases"
"Zhōng Qiū Jié kuài lè";"Happy Moon Festival!";"chinese phrases"
"Shēng rì kuà lè";"Happy birthday!";"chinese phrases"
"Qǐng, zài shuō yí cì.";"Please, say it again.";"chinese phrases"
"Hǎo jiǔ bù jiàn";"Long time no see";"chinese phrases"
"Qǐng zài shuō yiěci.";"Please repeat.";"chinese phrases"
"Qǐng dà shēng yìdiǎn.";"Please louder.";"chinese phrases"
"Hǎo bùhǎo?";"Is it OK?";"chinese phrases"
"Hěn hǎo";"Very good.";"chinese phrases"
"Hǎole ma?";"Are you done? Are you ready?";"chinese phrases"
"Hái méi (hǎo)";"Not yet!";"chinese phrases"
"Duì bǔduì?";"Is it correct?";"chinese phrases"
"Wǒ dǒng le.";"I understood.";"chinese phrases"
"Nǐ shuō shénme?";"What did you say?";"chinese phrases"
"Yǒu méiyǒu wèntí?";"Any question?";"chinese phrases"
"Wǒ shi xuéshēng. Wǒ bú shi lǎoshī.";"I am a student. I am not a teacher.";"chinese phrases"
"Wǒ shi xuéshēng, bú shì lǎoshī.";"I am a student, not a teacher.";"chinese phrases"
"Wǒ yǒu dian’nao.";"I have a computer.";"chinese phrases"
"Wǒ yě yǒu shǒujī.";"I also have a cellphone.";"chinese phrases"
"Wǒmen dōu yǒu bǐ.";"We all have pens.";"chinese phrases"
"Wǒmen dōu méiyǒu shū.";"We all do not have books.";"chinese phrases"
"Wǒ yǒu liǎng bēi chá.";"I have two cups of tea.";"chinese phrases"
"Zhè shì shénme?";"What is this?";"chinese phrases"
"Nà shì miànbāo.";"That is a bread.";"chinese phrases"
"Ni yào chá ma? = Ni yào bú yào chá?";"Do you want tea?";"chinese phrases"
"Wǒ yào bīng kāfēi.";"I want ice coffee.";"chinese phrases"
"Wǒ yào rè chá.";"I want hot tea.";"chinese phrases"
"Wǒ (bú) yào táng.";"I don’t want sugar.";"chinese phrases"
"Wǒ bú yào là";"I do not want (it) spicy.";"chinese phrases"
"Wǒ (bú) huì yóuyǒng.";"I can (not) swim.";"chinese phrases"
"Nǐ huì yóuyǒng ma? = Nǐ huì bú huì yóuyǒng?";"Can you swim?";"chinese phrases"
"Wǒ bú huì shuō Zhōngwén.";"I can not speak Chinese.";"chinese phrases"
"Wǒ (bú) zhīdào.";"I (don`t) know.";"chinese phrases"
"Nǐ dǒng Yīngwén ma?";"Do you understand English?";"chinese phrases"
"Wǒ dǒng yīdiǎnér Zhōngwén.";"I understand a little Chinese.";"chinese phrases"
"Wǒmen dōu bù xǐhuān tā.";"We all do not like him.";"chinese phrases"
"Tāmen bù dōu shì Yìnní rén.";"They are not all Indonesian.";"chinese phrases"
"Tāmen dōu bú shì Yìnní rén.";"All ofthem are not Indonesian.";"chinese phrases"
"Wǒ hěn xǐhuān chī bāozi.";"I like to eat bun very much.";"chinese phrases"
"Bāozi hěn hǎo chī.";"Bun is very delicious.";"chinese phrases"
"Wǒ bù xǐhuān chī bāozi.";"I do not like to eat bun.";"chinese phrases"
"Wǒ bbù tài xǐhuān chī bāozi.";"I do not like to eat bun very much.";"chinese phrases"
"Nǐ tàitài xǐhuān h1e chá ma?";"Does your wife like to drink tea?";"chinese phrases"
"Nǐ xiānshēng xǐhuān kàn diànyǐng ma?";"Does your husband like to go to a movie?";"chinese phrases"
"Nǐ xǐ huān kāfēi mā?";"Do you like coffee?";"chinese grammar questions"
"Nǐ yào shénme?";"What do you want?";"chinese grammar questions"
"Wǒ (bú) huì yóyǒng.";"I can (not) swim.";"chinese grammar questions"
"Wǒ bú shuō Zhōngwén.";"I can not speak Chinese.";"chinese grammar questions"
"Shéi yǒu bǐ?";"Who has a pen?";"chinese grammar questions"
"Lǎoshī yǒu bǐ.";"The teacher has a pen.";"chinese grammar questions"
"Shéi xǐhuān chá?";"Who likes tea?";"chinese grammar questions"
"Shéi shì Fǎguǒ rén?";"Who is French?";"chinese grammar questions"
"Tā shì shéi?";"Who is he/she?";"chinese grammar questions"
"Tā shì wǒ bàbà.";"He is my father.";"chinese grammar questions"
"Wǒ bù chī zhūròu.";"I do not eat pork.";"chinese grammar negative-sentence"
"Wǒ bù hē kāfēi.";"I (never) drink coffee.";"chinese grammar negative-sentence"
"Wǒ méi hē.";"I don't drink (now).";"chinese grammar negative-sentence"
"Yígòng duōshǎo qián?";"Totally how much money?";"chinese grammar numbers"
"Nǐde shǒujī jǐ hào?";"Your phone number?";"chinese grammar numbers"
"Nǐ gěi wǒ nǐde hào mā?";"Give me yourphone number?";"chinese grammar numbers"
"Yī gè rén";"One person";"chinese grammar measure-words"
"Liǎng gè rén";"Two persons";"chinese grammar measure-words"
"Sān gè rén";"Three persons";"chinese grammar measure-words"
"Yī běn shū";"One book";"chinese grammar measure-words"
"Yī zhī bǐ";"One pen";"chinese grammar measure-words"
"Yī píng pí jiù";"One bottle of beer";"chinese grammar measure-words"
"Yī bēi ká fei";"One cup of coffee";"chinese grammar measure-words"
"Yì bēi nǎichá jǐ kuài qián?";"How much is a cup of milk tea?";"chinese grammar measure-words"
"Duò shǎo qián?";"How much money?";"chinese grammar measure-words"
"Zhè shì shèide shǒu jī?";"Whoose cellphone is this?";"chinese grammar possessive-pronouns"
"Wǒ de péng yǒu de shǒu jī";"My friend's cellphone";"chinese grammar possessive-pronouns"
"Jīntiān jǐ yuè jǐ hào?";"What date is today?";"chinese grammar time"
"Jīntiān shì shíyuè shíyī hào.";"Today is October eleven.";"chinese grammar time"
"Jīntiān shì lǐbài jǐ?";"What day is today?";"chinese grammar time"
"Jīntiān shì lǐbàisì.";"Today is Thursday.";"chinese grammar time"
"Wo chī le.";"I ate.";"chinese grammar tenses past"
"Wǒ zuótiān qù yóuyǒng.";"I went swimming yesterday.";"chinese grammar tenses past"
"Wǒ jīntiān mǎi le kāfēi.";"I bought coffee today.";"chinese grammar tenses past"
"Tā zài chī miàn bāo.";"He is eating a bread right now.";"chinese grammar tenses continuous"
"Nǐ zài zuò shénme?";"What are you doing?";"chinese grammar tenses continuous"
"Nǐ qù nǎlǐ?";"Where do you go?";"chinese grammar places"
"Wǒ qù jìoshì.";"I go to the classroom.";"chinese grammar places"
"Wǒ huí sùshè.";"I return to the dormitory.";"chinese grammar places"
"Nǐ yào qù nǎlǐ?";"Where will you go?";"chinese grammar places"
"Nǐ yào (gēn wǒ) yèshì mā?";"Will you go to night market (with me)?";"chinese grammar places"
"Cèsuǒ zài nǎlǐ?";"Where is the toilet?";"chinese grammar places"
"Cèsuǒ zài nàlǐ.";"The toilet is there.";"chinese grammar places"
"Tā zài nǎlǐ?";"Where is he?";"chinese grammar places"
"Tā zài xuéxiào.";"He is in the school.";"chinese grammar places"
"Nǐ zài nǎlǐ?";"Where are you?";"chinese grammar places"
"Tā zài nǎlǐ mǎi shuǐ?";"Where did she buy the water?";"chinese grammar places"
"Tā zài 7-11 mǎi (le) shuǐ (le).";"She bought water at 7-11.";"chinese grammar places"
"Wǒ mǎi yīfú.";"I bought clothes.";"chinese grammar sentence-expansion"
"Wǒ zài yèshì mǎi yīfú.";"I went to a night market to buy clothes.";"chinese grammar sentence-expansion"
"Wǒ zuótiān zài yèshì mǎi yīfú.";"I went to a night market to buy clothes yesterday.";"chinese grammar sentence-expansion"
"Wǒ yào mǎi yīfú.";"I want to buy clothes.";"chinese grammar sentence-expansion"
"Wǒ yào qù yèshì mǎi yīfú.";"I want to go to a night market to buy clothes.";"chinese grammar sentence-expansion"
"Wǒ míngtiān yào qù yèshì mǎi yīfú.";"I will go to a night market to buy clothes tomorrow.";"chinese grammar sentence-expansion"
"Wǒmen dōu shì xuéshēng.";"We are all students.";"chinese grammar particles"
"Wǒmen dōu zài jiàoshi.";"We are all in the classroom.";"chinese grammar particles"
"Wǒmen dōu yǒu bǐ.";"We all have pens.";"chinese grammar particles"
"Shuǐ kāfēi hé chá wǒ dōu xǐhuān.";"Water, coffee and tea, I like them all.";"chinese grammar particles"
"Wǒ xǐhuān chá, kěshì bùxǐhuān píjiǔ.";"I like tea but not beer.";"chinese grammar particles"
"Tā hěn máng, kěshì búèi.";"He is busy but not tired.";"chinese grammar particles"
"Tā hěn kě, kěshì bú è.";"He is thirsty but not hungry.";"chinese grammar particles"
"Wǒ xǐhuān kāfēi hé chá?";"I like coffee and tea.";"chinese grammar particles"
"Nǐ xǐhuān chē shuǐ hái chá?";"Do you like to dink water or tea?";"chinese grammar particles"
"Wǒ dōu xǐhuān.";"I like both.";"chinese grammar particles"
"Wǒ yaò kāfēi huò shì chá.";"I want coffee or tea.";"chinese grammar particles"
"Jīntiān tiānqì hěn hǎo.";"The weather is very good today.";"chinese grammar particles"
"Shéi hěn gāo?";"Who is very tall?";"chinese grammar particles"
"Déguó chē hěn guì.";"German cars are very expensive.";"chinese grammar particles"
"Jiékè de píjiǔ hěn yǒumíng.";"Czech beer is very famous.";"chinese grammar particles"
"Nǐ xǐhuān něi liàng chē?";"Which car do you like?";"chinese grammar particles"
"Nǐ xǐhuān něiguó píjiǔ?";"Which beer do you like?";"chinese grammar particles"
"Něi liàng chē shì Déguó chē?";"Which car is a German car?";"chinese grammar particles"
"Tā mǎi shuǐguǒ.";"He buys fruit.";"chinese grammar particles"
"Tā mǎi le shuǐguǒ.";"He bought fruit.";"chinese grammar particles"
"Tā mǎi le hěn duō shuǐguǒ.";"He bought many fruits.";"chinese grammar particles"
"Tā Jīntiān maǐ le hěn duō shuǐguǒ.";"He bought many fruits today.";"chinese grammar particles"
"Tāde shìyǒu yě maǐle shuǐguǒ.";"His roommate also bought fruits.";"chinese grammar particles"
"Zhèi zhī shǒujī tài guì.";"This cell phone is too expensive.";"chinese grammar particles"
"Tā hēle tài duō píjiǔ.";"She drank too much beer.";"chinese grammar particles"
"Wǒde qián tài shǎo.";"My money is too little.";"chinese grammar particles"
"Bú gòu";"Not enough";"chinese grammar particles"
"Màm yidiǎn.";"Slow down. More slowly.";"chinese grammar particles"
"Zhèi shuāng tàixiǎo, wǒ yào dà yidiǎn de.";"This pair is too small, I want a bigger  one.";"chinese grammar particles"
"Wǒ yào dà hào de.";"I want a large one.";"chinese grammar particles"
"Nèi jiàn tài duǎn, chang yìdiǎn.";"That one is too short, longer.";"chinese grammar particles"
"Wǒ yào huàn yīfú.";"I want to change clothes.";"chinese grammar particles"
"Kě bùkěyǐ 1à yìdiǎn?";"May I have it hotter?";"chinese grammar particles"
"Zhèiběn shū hěn hǎokàn.";"This book is interesting. (good look)";"chinese grammar particles"
"Nèizhī bǐ hěn hǎochī.";"That pen is good to write.";"chinese grammar particles"
"Niúròumiàn hěn hǎochī.";"Beef noodles are tasty.(good to eat)";"chinese grammar particles"
"Něizhǒng dōngxī hěn nánchī?";"Which kind of things are disgusting?";"chinese grammar particles"
"Shénme hěn nán chī?";"What is awful to eat?";"chinese grammar particles"
"Yìzhī bǐ, liǎngběn shū, yígòng duōshǎo qián?";"A pen, two books, altogether how much are they?";"chinese grammar particles"