"wǒ";"I/me";"chinese pronouns"
"nǐ";"you (singular)";"chinese pronouns"
"tā";"he/him she/her";"chinese pronouns"
"wǒmen";"we/us";"chinese pronouns"
"nǐmen";"you (plural)";"chinese pronouns"
"tāmen";"they/them";"chinese pronouns"
"rè";"hot";"chinese vocabulary"
"bīng";"ice, cold";"chinese vocabulary"
"lěng";"cold";"chinese vocabulary"
"hóng";"black";"chinese vocabulary"
"shū fú";"comfortable";"chinese vocabulary"
"tiān qì";"weather";"chinese vocabulary"
"dà (大)";"big";"chinese vocabulary"
"zhōng (中)";"middle";"chinese vocabulary"
"xiǎo (小)";"small";"chinese vocabulary"
"shàng (上)";"up";"chinese vocabulary"
"xià (下)";"down";"chinese vocabulary"
"lóu";"floor";"chinese vocabulary"
"è";"hungry";"chinese vocabulary"
"kě";"thirsty";"chinese vocabulary"
"máng";"busy";"chinese vocabulary"
"lèi";"tired";"chinese vocabulary"
"kǎo";"fire";"chinese vocabulary"
"kǎo ròu";"barbecue";"chinese vocabulary"
"shàng wǎng";"internet";"chinese vocabulary"
"māo";"cat";"chinese vocabulary"
"gǒu";"dog";"chinese vocabulary"
"qiàn";"money";"chinese vocabulary shopping"
"guì";"expensive";"chinese vocabulary shopping"
"tài guì";"too expensive";"chinese vocabulary shopping"
"piányí";"cheap";"chinese vocabulary shopping"
"yǒumíng";"famous";"chinese vocabulary shopping"
"gāo";"tall";"chinese vocabulary shopping"
"màn";"slow";"chinese vocabulary shopping"
"duì bù qǐ";"I am sorry / Excuse me";"chinese vocabulary shopping"
"méi guān xi";"Doesn't matter / Nevermind";"chinese vocabulary shopping"
"xiè xiè -> bú kè qi";"thank you -> you're welcome";"chinese vocabulary shopping"
"hǎo";"good";"chinese vocabulary shopping"
"duì";"correct";"chinese vocabulary shopping"
"bú duì";"incorrect";"chinese vocabulary shopping"
"yě";"also";"chinese vocabulary shopping"
"dǒng";"understand";"chinese vocabulary shopping"
"zhě";"this";"chinese vocabulary shopping"
"nà";"that";"chinese vocabulary shopping"
"hái hǎo";"ok, so so";"chinese vocabulary shopping"
"zài";"again";"chinese vocabulary shopping"
"kāi";"open";"chinese vocabulary shopping"
"kāi dēng";"turn on lights";"chinese vocabulary shopping"
"kāi jī";"turn on computer";"chinese vocabulary shopping"
"xúe shēng";"student";"chinese vocabulary people"
"dà rén";"adult";"chinese vocabulary people"
"péng yǒu";"friend";"chinese vocabulary people"
"tóng xué";"class mate";"chinese vocabulary people"
"shì yoǔ";"room mate";"chinese vocabulary people"
"nǚ";"female";"chinese vocabulary people"
"nán";"male";"chinese vocabulary people"
"xiǎojiě (小姐)";"miss, lady";"chinese vocabulary people"
"piào liàng";"pretty";"chinese vocabulary people"
"shuài";"handsome";"chinese vocabulary people"
"zhuō zi";"table";"chinese vocabulary things"
"yǐ zi";"chair";"chinese vocabulary things"
"xiě (鞋)";"shoes";"chinese vocabulary things"
"yīfú (衣服)";"clothes";"chinese vocabulary things"
"bǐ (筆)";"pen";"chinese vocabulary things"
"shū (書)";"book";"chinese vocabulary things"
"yǎu jìng";"glasses";"chinese vocabulary things"
"jīng";"eyes";"chinese vocabulary things"
"tǔ (土)";"earth";"chinese vocabulary things"
"diàn";"electricity";"chinese vocabulary things"
"nǎo";"brain";"chinese vocabulary things"
"diàn nǎo";"computer";"chinese vocabulary things"
"diàn dēng";"lamp, light";"chinese vocabulary things"
"diàn huà";"telephone";"chinese vocabulary things"
"jī";"machine";"chinese vocabulary things"
"shǒu";"hand";"chinese vocabulary things"
"shǒu jī";"cellphone";"chinese vocabulary things"
"fēi";"fly";"chinese vocabulary things"
"fēi jī";"airplane";"chinese vocabulary things"
"diàn shì";"TV";"chinese vocabulary things"
"diàn yǐng";"movie";"chinese vocabulary things"
"qiú";"ball";"chinese vocabulary things"
"wǎng qiú";"tennis";"chinese vocabulary things"
"chē (車)";"vehicle, car";"chinese vocabulary things"
"shàng chē";"board the vehicle";"chinese vocabulary things"
"xià chē";"exit the vehicle";"chinese vocabulary things"
"jiǎo";"foot";"chinese vocabulary things"
"tà";"step";"chinese vocabulary things"
"jiǎo tà chē";"bicycle";"chinese vocabulary things"
"shuǐ (水)";"water";"chinese vocabulary drinks"
"kāfēi";"coffee";"chinese vocabulary drinks"
"chá (茶)";"tea";"chinese vocabulary drinks"
"pí jiǔ (啤酒)";"beer";"chinese vocabulary drinks"
"jì wěi jiǔ";"cocktail";"chinese vocabulary drinks"
"jiǔ (酒)";"wine, alcohol";"chinese vocabulary drinks"
"kělè (可樂)";"coke";"chinese vocabulary drinks"
"niúnǎi";"milk";"chinese vocabulary drinks"
"nǎichá (奶茶)";"milk tea";"chinese vocabulary drinks"
"guǒ zhī (果汁)";"fruit juice";"chinese vocabulary drinks"
"píng guǒ zhī";"apple juice";"chinese vocabulary drinks"
"bāo zi";"bun";"chinese vocabulary food"
"miàn bao";"bread";"chinese vocabulary food"
"fàn (飯)";"rice";"chinese vocabulary food"
"miàn";"noodle";"chinese vocabulary food"
"ròu (肉)";"meat";"chinese vocabulary food"
"niúròu";"beef";"chinese vocabulary food"
"jīrò";"chicken";"chinese vocabulary food"
"zhùròu";"pork";"chinese vocabulary food"
"yú";"fish";"chinese vocabulary food"
"cài";"vegetable";"chinese vocabulary food"
"qiǎ kè li";"chocolate";"chinese vocabulary food"
"táng";"sugar";"chinese vocabulary food"
"tāng";"soup";"chinese vocabulary food"
"xián";"salty";"chinese vocabulary food"
"hǎo chī";"delicious";"chinese vocabulary food"
"shuǐ guǒ (水果)";"fruits";"chinese vocabulary fruits"
"píng guǒ";"apple";"chinese vocabulary fruits"
"cǎo méi";"strawberry";"chinese vocabulary fruits"
"xiāng jiāo";"banana";"chinese vocabulary fruits"
"máng guǒ";"mango";"chinese vocabulary fruits"
"pútáo";"grapes";"chinese vocabulary fruits"
"níng méng";"lemon";"chinese vocabulary fruits"
"Jiékè";"Czech Republic";"chinese vocabulary countries"
"Faguó";"France";"chinese vocabulary countries"
"Deguò";"Germany";"chinese vocabulary countries"
"Zhōng quó";"China";"chinese vocabulary countries"
"Hán guó";"Korea";"chinese vocabulary countries"
"Yuè nám";"Vietnam";"chinese vocabulary countries"
"Yì ní";"Indonesia";"chinese vocabulary countries"
"rén (人)";"person";"chinese vocabulary family"
"màma";"mother";"chinese vocabulary family"
"bàba";"father";"chinese vocabulary family"
"gēge";"older brother";"chinese vocabulary family"
"dìdi";"younger brother";"chinese vocabulary family"
"jiě jie";"older sister";"chinese vocabulary family"
"mèi mei";"younger sister";"chinese vocabulary family"
"tàitài";"wife";"chinese vocabulary family"
"xiānshēng";"husband";"chinese vocabulary family"
"xǐ huān";"like";"chinese verbs"
"ài";"love";"chinese verbs"
"yào";"want";"chinese verbs"
"yǒu";"have";"chinese verbs"
"mei yǒu";"have not";"chinese verbs"
"shì";"to be";"chinese verbs"
"zuò (做)";"do";"chinese verbs"
"zuò (坐)";"sit";"chinese verbs"
"shuō";"speak";"chinese verbs"
"xué";"study";"chinese verbs"
"kàn";"look";"chinese verbs"
"kàn shū";"read";"chinese verbs"
"niàn shù";"read/study";"chinese verbs"
"xiě";"write";"chinese verbs"
"wèn";"ask";"chinese verbs"
"wěn";"kiss";"chinese verbs"
"wén";"smell";"chinese verbs"
"lǚ xíng";"travel";"chinese verbs"
"hē";"drink";"chinese verbs"
"chī";"eat";"chinese verbs"
"mǎi";"buy";"chinese verbs"
"mài";"sell";"chinese verbs"
"qù";"go";"chinese verbs"
"zǒu";"walk";"chinese verbs"
"yóuyǒng";"swim";"chinese verbs"
"zhī dào";"know";"chinese verbs"
"shuì";"sleep";"chinese verbs"
"jiàn";"see";"chinese verbs"
"qǐng";"please";"chinese phrases"
"zài jiàn";"good bye (see you again)";"chinese phrases"
"Zhēnde?";"Really?";"chinese phrases"
"dǒng bùdǒng";"Do you understand?";"chinese phrases"
"Qǐngwèn";"May I ask...";"chinese phrases"
"gēn wǒ shuō";"Repeat after me.";"chinese phrases"
"yìshēng";"the lst tone";"chinese phrases"
"èr shēng";"the 2nd tone";"chinese phrases"
"sān shēng";"the 3rd tone";"chinese phrases"
"sì shēng";"the 4th tone";"chinese phrases"
"qīng shēng";"neutral tone";"chinese phrases"
"liànxí";"practice, exercise";"chinese phrases"
"shàng k4";"go to class, in class";"chinese phrases"
"děng yí xià";"wait a moment";"chinese phrases"
"xià kè";"off class";"chinese phrases"
"xiūxí";"take a break";"chinese phrases"
"gōngkè";"assigment";"chinese phrases"
"kǎoshì";"test";"chinese phrases"
"shénme";"what";"chinese grammar questions"
"yī (一)";"1";"chinese grammar numbers"
"èr (二)";"2";"chinese grammar numbers"
"sān (三)";"3";"chinese grammar numbers"
"sì (四)";"4";"chinese grammar numbers"
"wǔ (五)";"5";"chinese grammar numbers"
"liù (六)";"6";"chinese grammar numbers"
"qī (七)";"7";"chinese grammar numbers"
"bā (八)";"8";"chinese grammar numbers"
"jiǔ (九)";"9";"chinese grammar numbers"
"shí (十)";"10";"chinese grammar numbers"
"shí yī";"11";"chinese grammar numbers"
"shí èr";"12";"chinese grammar numbers"
"èr shí sān";"23";"chinese grammar numbers"
"sān shí";"30";"chinese grammar numbers"
"sì shí";"40";"chinese grammar numbers"
"y4bǎi (一百)";"100";"chinese grammar numbers"
"shí 拾";"ten (10)";"chinese grammar numbers"
"bǎi 百";"hundred (100)";"chinese grammar numbers"
"qiān 千";"thousand (1000)";"chinese grammar numbers"
"wàn 萬";"ten thousand (10000)";"chinese grammar numbers"
"máo 毛";"ten cents (0.1)";"chinese grammar numbers"
"fēn 分";"one cent (0.01)";"chinese grammar numbers"
"bēi zi";"cup";"chinese grammar measure-words"
"píng zi";"bottle";"chinese grammar measure-words"
"guàn zi";"tin can";"chinese grammar measure-words"
"yìběn shū";"1 book";"chinese grammar measure-words"
"liǎng zhī bǐ";"2 pens";"chinese grammar measure-words"
"sān wǎn fàn";"3 bowls of rice";"chinese grammar measure-words"
"sì píng kělè";"4 bottles of coke";"chinese grammar measure-words"
"wǔn guàn píjiǔ";"5 cans of beer";"chinese grammar measure-words"
"lìu wèi xiàojiě";"6 ladies";"chinese grammar measure-words"
"qī liàng chē";"7 cars";"chinese grammar measure-words"
"bā bēi nǎichá";"8 cups/glasses of milk tea";"chinese grammar measure-words"
"jiǔ shuāng xié";"9 pairs of shoes";"chinese grammar measure-words"
"shí jián yīfú";"10 clothes";"chinese grammar measure-words"
"zhè gè";"this one";"chinese grammar measure-words"
"nà gè";"that one";"chinese grammar measure-words"
"Shéide?";"Whoose?";"chinese grammar possessive-pronouns"
"wǒde";"my, mine";"chinese grammar possessive-pronouns"
"nǐde";"your, yours (singular)";"chinese grammar possessive-pronouns"
"tāde";"his, her, hers";"chinese grammar possessive-pronouns"
"wǒmende";"our, ours";"chinese grammar possessive-pronouns"
"nǐmende";"your, yours (plural)";"chinese grammar possessive-pronouns"
"tāmende";"their, theirs";"chinese grammar possessive-pronouns"
"wǒde péngyǒu";"my friend";"chinese grammar possessive-pronouns"
"wǒmende tóngxué";"our classmates";"chinese grammar possessive-pronouns"
"Jacob de";"Jacob's";"chinese grammar possessive-pronouns"
"wǒ papa";"my father";"chinese grammar possessive-pronouns"
"tiān (天)";"sky, day";"chinese grammar time"
"rì (日)";"sun, day";"chinese grammar time"
"yuè (月)";"moon";"chinese grammar time"
"míng (明)";"bright";"chinese grammar time"
"qiántiān";"day before yesterday";"chinese grammar time"
"zuótiān";"yesterday";"chinese grammar time"
"jīntiān";"today";"chinese grammar time"
"míngtiān";"tomorrow";"chinese grammar time"
"hòutiān";"day after tomorrow";"chinese grammar time"
"qiánnián";"year before last year";"chinese grammar time"
"qùnián";"last year";"chinese grammar time"
"jīnnián";"this year";"chinese grammar time"
"mī2gnián";"next year";"chinese grammar time"
"hòunián";"year after next year";"chinese grammar time"
"shàng gè lǐbài";"next week";"chinese grammar time"
"xià gè lǐbài";"last week";"chinese grammar time"
"lǐbàiyī";"Monday";"chinese grammar time"
"lǐbàièr";"Tuesday";"chinese grammar time"
"lǐbàisān";"Wednesday";"chinese grammar time"
"lǐbàisì";"Thursday";"chinese grammar time"
"lǐbàiwǔ";"Friday";"chinese grammar time"
"lǐbàiliù";"Saturday";"chinese grammar time"
"lǐbàitiān";"Sunday";"chinese grammar time"
"zǎoshàng";"morning";"chinese grammar time"
"zhōngwǔ";"noon";"chinese grammar time"
"xiǎwǔ";"afternoon";"chinese grammar time"
"wǎnshàng";"evening";"chinese grammar time"
"zhōngfen";"lunch";"chinese grammar time"
"nín zǎo / zǎoān";"Good morning!";"chinese grammar time"
"wǎnān";"Good night!";"chinese grammar time"
"nǎlǐ / nǎ(é)r";"where";"chinese grammar places"
"nàlǐ";"there";"chinese grammar places"
"zhèlǐ zhē(é)r";"here";"chinese grammar places"
"húi";"return";"chinese grammar places"
"húi jià";"return home";"chinese grammar places"
"xuéxiào";"school";"chinese grammar places"
"shàng kě";"class room";"chinese grammar places"
"yóu yǒng chi";"swimming pool";"chinese grammar places"
"cāntīng";"restaurant, canteen";"chinese grammar places"
"cèsuǒ";"toilet";"chinese grammar places"
"yèshì";"night market";"chinese grammar places"
"yè diàn";"pub";"chinese grammar places"
"shū diàn";"book store";"chinese grammar places"
"diàn yǐng yuǎn";"cinema";"chinese grammar places"
"chē zhàn";"trai/bus station";"chinese grammar places"
"Tái kē dà";"NTUST";"chinese grammar places"
"jiàoshì";"classroom";"chinese grammar places"
"shíyànshì";"laboratory";"chinese grammar places"
"sùshè";"dormitory";"chinese grammar places"
"tǐyùguǎn";"gym";"chinese grammar places"
"yónjú";"post office";"chinese grammar places"
"dālon";"building";"chinese grammar places"
"dōu";"all";"chinese grammar particles"
"kěshì";"but";"chinese grammar particles"
"hé = hái yǒu";"and";"chinese grammar particles"
"nǐ hé tā";"you and him";"chinese grammar particles"
"hái shì";"or (for question)";"chinese grammar particles"
"huò shì";"or (for sentence)";"chinese grammar particles"
"hěn";"very";"chinese grammar particles"
"hěn rè";"very hot";"chinese grammar particles"
"hěn lěng";"very cold";"chinese grammar particles"
"bù lěng yě bú rè";"not cold nor hot";"chinese grammar particles"
"něi";"which";"chinese grammar particles"
"duō";"many";"chinese grammar particles"
"tài";"too";"chinese grammar particles"
"Gòu le";"Enough";"chinese grammar particles"
"yidiǎn";"little";"chinese grammar particles"
"duō yidiǎn";"a little mere";"chinese grammar particles"
"piányí yidiǎn";"cheaper";"chinese grammar particles"
"zhōng hào";"Medium";"chinese grammar particles"
"xiǎo hào";"Small";"chinese grammar particles"
"tè dà hào";"Extra large";"chinese grammar particles"